Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    LCOR
    LENGTH
    LIST
    NIL
    NOT
    POINT
    RCOR
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expresion
Rule 2     programa -> imprimir
Rule 3     programa -> declaracion
Rule 4     programa -> sentenciaIf
Rule 5     programa -> solicitud
Rule 6     programa -> sentenciaCase
Rule 7     programa -> sentenciaWhile
Rule 8     expresion -> valor operador valor
Rule 9     expresion -> expresion_binaria
Rule 10    expresion -> expresion_par
Rule 11    expresion -> expresion_mul_div
Rule 12    expresion -> expresion_add_sub
Rule 13    expresion_binaria -> expresion operador valor
Rule 14    expresion_par -> LPAREN expresion RPAREN
Rule 15    expresion_mul_div -> expresion TIMES valor
Rule 16    expresion_mul_div -> expresion DIVIDE valor
Rule 17    expresion_add_sub -> expresion PLUS valor
Rule 18    expresion_add_sub -> expresion MINUS valor
Rule 19    imprimir -> PRINT LPAREN valores RPAREN
Rule 20    imprimir -> PRINT LPAREN RPAREN
Rule 21    valores -> valor
Rule 22    valores -> valor COMMA valores
Rule 23    sentenciaIf -> IF condicion programa ELSE programa END
Rule 24    sentenciaWhile -> WHILE condicion programa END
Rule 25    valor -> VARIABLE
Rule 26    valor -> INTEGER
Rule 27    valor -> FLOAT
Rule 28    operador -> PLUS
Rule 29    operador -> MINUS
Rule 30    operador -> TIMES
Rule 31    operador -> DIVIDE
Rule 32    condicion -> valor comparador valor
Rule 33    condicion -> condicion conector condicion
Rule 34    comparador -> LESS_THAN
Rule 35    comparador -> GREATER_THAN
Rule 36    comparador -> EQUALS
Rule 37    comparador -> NOT_EQUALS
Rule 38    comparador -> LESS_EQUAL_THAN
Rule 39    comparador -> GREATER_EQUAL_THAN
Rule 40    conector -> AND
Rule 41    conector -> OR
Rule 42    declaracion -> VARIABLE EQUAL valor
Rule 43    solicitud -> INPUT LPAREN COMILLA STRING COMILLA RPAREN
Rule 44    sentenciaCase -> CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END

Terminals, with rules where they appear

AND                  : 40
BOOLEAN              : 
BREAK                : 
CASE                 : 44
COLON                : 
COMILLA              : 43 43
COMMA                : 22
DEF                  : 
DIVIDE               : 16 31
ELSE                 : 23 44
END                  : 23 24 44
EQUAL                : 42
EQUALS               : 36
EXPONENT             : 
FALSE                : 
FLOAT                : 27
FOR                  : 
GREATER_EQUAL_THAN   : 39
GREATER_THAN         : 35
HASH                 : 
IF                   : 23
IN                   : 
INPUT                : 43
INTEGER              : 26
IP                   : 
LCOR                 : 
LENGTH               : 
LESS_EQUAL_THAN      : 38
LESS_THAN            : 34
LIST                 : 
LPAREN               : 14 19 20 43
MINUS                : 18 29
NIL                  : 
NOT                  : 
NOT_EQUALS           : 37
OR                   : 41
PLUS                 : 17 28
POINT                : 
PRINT                : 19 20
RCOR                 : 
RETURN               : 
RPAREN               : 14 19 20 43
SEMICOLON            : 
STRING               : 43
TIMES                : 15 30
TRUE                 : 
VARIABLE             : 25 42
WHEN                 : 44 44
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

comparador           : 32
condicion            : 23 24 33 33 44 44
conector             : 33
